region_acronym,n_neurons,n_sessions,n_probes,n_spikes_spontaneous_median,firing_rate_hz_median,local_variance_lv_median,n_timescales_median,tau_1_ms_median,tau_2_ms_median,tau_3_ms_median,tau_4_ms_median,c_1_median,c_2_median,c_3_median,c_4_median,tau_effective_ms_median,r_squared_median,ci_lower_ms_median,ci_upper_ms_median,bic_1_median,bic_2_median,bic_3_median,bic_4_median,coverage_label
CP,6406,73,78,1352.5,2.3772426990961244,1.1842298331504415,2.0,43.51502338106505,943.5471966272232,2247.0639592003336,2695.907406000345,0.1312576778126019,0.0247636695740707,0.015412904901091,0.0169916694225372,201.02477229785194,0.8189078492660786,166.11439606110162,233.75562044653094,-6068.633313299933,-6286.321227518418,-6293.592544992371,-6273.80593286882,very_high
CA1,5032,125,146,3032.0,5.753519159395343,1.2388133034351685,2.0,19.179405128425408,495.2724924292328,2620.92711908491,,0.2127381146628612,0.02354766507412585,0.0115760861582955,,65.53009107921342,0.7754555054980623,52.67722698533139,77.0531941929304,-6228.5846217141725,-6422.920418283339,-6452.642163630351,-6442.763577753286,very_high
DG,3288,124,146,3198.5,5.903610957680321,1.2846179653022316,2.0,15.686140126101629,310.96564015270354,2789.7659469124173,5027.386423883763,0.2020774786210966,0.02513100660286105,0.011296978066633701,0.00344118814982425,63.99248358224366,0.7320388218243964,50.400664329458266,78.06963232744721,-6213.445068888903,-6391.149251875605,-6410.077473219342,-6373.765350163671,very_high
MOp,2244,34,37,2557.5,4.324435878907871,1.134317710989398,2.0,30.659503231670694,1026.342984110771,2082.9729699556547,5893.767263653255,0.11170664715473269,0.0205295238837521,0.0137149565718894,0.0110636493504674,208.38449571839038,0.7714914028555528,172.95877368671495,244.0208507938147,-6186.148610471472,-6425.415683357512,-6451.385094920863,-6448.417843827134,very_high
MRN,2026,97,111,2106.0,3.8504061512740533,0.9323096013228906,2.0,237.35995060668265,2175.320873892164,3473.907367424216,2146.169311872217,0.0704818836185689,0.0352588235693066,0.0258577791577356,0.15209323499779615,1082.3010553826637,0.8299082280778722,969.5087983291082,1183.102657206102,-5939.411861352673,-6155.598967684927,-6249.322986579165,-6248.611928807284,very_high
PO,1909,46,48,3657.0,6.963936554758126,1.0261026038850165,2.0,29.185983976762508,511.22621865158834,3407.9619818986384,5532.999979999992,0.1128144509069539,0.0247673586068802,0.0124108954469363,0.0318065687432012,218.420166519455,0.7897345602516874,169.53965378987093,265.21894890738827,-6185.224357441236,-6443.599576165475,-6469.8355202184,-6439.106554088513,very_high
CA3,1670,74,78,2897.0,5.485246046843094,1.186325076016133,2.0,20.632284728996716,473.9788122744107,2602.4700318685536,4503.818397977225,0.19076765486725966,0.02393969450177935,0.012003262469623,0.013242037667369751,70.6797363139547,0.7661977702444465,56.8017105452887,84.78394697800516,-6226.171573678042,-6384.33102936579,-6404.795297108907,-6355.426327224495,very_high
SCm,1621,57,63,2447.0,4.329458388497538,0.9939712374206986,2.0,158.66917919306434,1632.473975832022,2954.615917550861,,0.0773889479386977,0.028459448252926102,0.019735373226361,,679.0504856650209,0.8074537869817328,592.7005258108097,758.0220470377203,-6052.679988649597,-6315.518806159611,-6356.832761512351,-6337.480552030307,very_high
LP,1527,63,69,4443.0,8.037253200273259,0.9745249804151476,2.0,56.74526665075692,734.9923365239965,3912.964862267523,3512.472532185713,0.0802977949026657,0.0203656918079096,0.009312812584526,0.04661082313141365,248.45978175916463,0.7543276044874444,213.24687669666585,289.2979066067601,-6307.977988035001,-6480.386518654466,-6517.265351009874,-6509.3974082083805,very_high
MOs,1459,46,51,1962.0,3.65309793305175,1.1621810697923227,2.0,49.05902842377553,1145.9920775883306,2982.0873694092516,3387.518679355531,0.1069319732203168,0.01981218527940565,0.010567956473711851,0.010820989726206149,190.7749763690217,0.7453754985791488,159.49206447430768,221.84023265200528,-6111.901257454208,-6323.96309958378,-6381.78861609103,-6356.928330164151,very_high
APN,1409,44,53,2617.0,4.6594988926273855,0.9794834171166468,2.0,158.80799388422616,1891.835432287059,3218.330382231323,,0.0743877221565148,0.0265996463614862,0.013996838829498301,,632.545186817344,0.8112606125512539,562.1915820527993,711.4977886440577,-6064.969764187497,-6294.090994205807,-6385.772717977705,-6375.333350411176,very_high
ENTm,1324,18,19,2959.0,5.201854742765216,1.2935070783993976,2.0,20.473539432050035,220.0777182648119,1435.2772432120819,,0.15788806209596715,0.039411570604421,0.0103304420627056,,68.84787132718218,0.7497144736720993,53.75827815224359,81.49184642173745,-6236.386924307017,-6387.67334287299,-6416.601106828865,-6386.597307063165,very_high
VISp,1209,48,51,2963.0,5.326173746140058,1.1101308208286582,2.0,40.76517391599159,666.0650505976259,3073.138076006817,5785.981215329348,0.0840166297359717,0.0265844597951112,0.01303936516447545,0.0135243068494865,280.16550815990223,0.7812092790662175,226.9799311801452,322.4000369334234,-6215.578603669168,-6426.818514800272,-6455.582547195591,-6427.531189292407,very_high
PIR,1176,30,30,1687.5,2.922228338638453,1.211257342045836,2.0,31.315646335769372,656.1661755346636,2575.1237557803342,,0.16540990715204634,0.0144711511980628,0.0072090405128736,,74.5197564430018,0.7477657533314571,61.463999372105874,87.9232743755261,-6317.534764082519,-6445.3840665238995,-6452.967141727278,-6369.607169477253,very_high
VPM,1163,34,36,3423.0,6.578926642291335,1.044694367518348,2.0,30.48497676098319,565.0714335239933,3444.265419385365,3566.5910105638864,0.1278806688367836,0.0307374510168375,0.0166456739326896,0.047368647634005896,304.950616792888,0.8335438200645287,238.88584529962355,360.3283509790796,-6034.778099735572,-6335.109580846206,-6404.169898547489,-6365.694279678712,very_high
SSp-bfd,1149,30,30,2906.0,5.259341476614076,1.2535372757388128,2.0,17.884077900055722,341.7116429854765,2576.5736210391533,4433.617943049145,0.1888251917295093,0.0268707518983164,0.013036994379379399,0.0043891307865534,96.26168423500935,0.79735407147372,73.14515816096839,118.83040179774102,-6211.706137609644,-6440.698524380818,-6476.449999204343,-6459.251913295176,very_high
SPVI,1036,15,15,933.0,1.559823013262837,1.2708192407990533,2.0,137.23202053086843,1576.6373197032592,2712.5141141385225,,0.0617378095780187,0.0309722517335814,0.02299498613067055,,480.4794184337078,0.7760741880208205,400.96223454801475,562.5766076735738,-6145.601811373616,-6271.89641459158,-6259.507356380812,-6252.691562224185,very_high
SSp-m,1014,13,13,2586.0,4.309432798393953,1.2625768999500235,2.0,20.081706747301624,738.6445423829849,2139.924526527928,3095.402368008793,0.1632595588650244,0.0217053737527925,0.0140366601523654,0.0170751691639609,107.55157896476028,0.7752435526441113,84.39099377402441,129.12982272329484,-6229.908531789366,-6454.938677117585,-6439.995193223956,-6426.34357990932,very_high
VISa,1006,39,46,2477.5,4.757882059030768,1.0960935893187638,2.0,53.45735929178305,1140.1568224332336,2963.947856526006,5615.006048121881,0.0862099566763039,0.0241927657157663,0.0133436852046265,0.0105812025325242,335.55469450579886,0.7915189382246252,287.53601870936814,391.03629535056234,-6121.128445038081,-6345.495406374064,-6406.163348067763,-6397.201753864707,very_high
IRN,958,32,33,786.5,1.310671851418711,1.077792533540241,2.0,129.99696507178015,1568.094142345582,3065.254549503009,3542.2153268119446,0.10305193855899085,0.048045008522153,0.0430509052762118,0.07129859663781729,733.7696821496808,0.8615254398170082,637.1413735883116,842.8287838406491,-5643.747660020707,-5840.305076874489,-5927.237181314737,-5940.3915016868905,very_high
GRN,922,17,17,1159.5,1.9323088728359152,0.9738777347914881,2.0,162.56632590125577,2375.682335426357,3153.5451001841043,5587.1168192960295,0.09349956062986466,0.06242781375416975,0.0555248182509368,0.0500623246391849,1177.7323906521028,0.8980325432343161,1071.8931200022448,1278.32103620713,-5593.112596939451,-5862.446717765599,-5876.467770242445,-5865.297970389889,very_high
SUB,917,35,38,3545.0,6.404202753058818,1.1223977380873422,2.0,47.27707518161616,491.4104142498308,2836.5240701203825,3951.053608207424,0.1027553889881076,0.0250857830173696,0.01007171372924375,0.0031263420725837,186.1582362231557,0.7569786404412153,149.5127824181449,221.97965212180424,-6267.728252821079,-6453.5783704350615,-6499.403662147732,-6482.359083004333,very_high
ENTl,908,17,18,2340.5,3.9003495196033917,1.175472720666991,2.0,69.56253558758489,446.5558226943734,3136.130749293181,,0.0972930612158279,0.02028087989246125,0.0074668646289074,,123.6275815306621,0.7303920251813807,108.78382792647953,138.57261032206074,-6323.416440443187,-6423.711329775996,-6452.237558775398,-6426.673928950351,very_high
SSs,782,15,15,2564.5,4.273682074863224,1.1383836264886456,2.0,29.86235809107155,1135.9680898845638,2553.7079279581453,3168.396145370587,0.10465268425249595,0.0238731351794795,0.01802321746411865,0.0112892580168911,254.05576518525083,0.8011804894443311,207.92353416388914,297.29289893486714,-6219.5655406885235,-6435.262471246872,-6452.638301614241,-6439.582961636907,very_high
PRNr,776,23,23,1773.0,2.954698075442666,0.9771968106064284,2.0,239.3094228232425,2323.9893394289675,3514.2752006418177,3333.1252463110127,0.0730195062556048,0.0372342896414112,0.023031024234326847,0.0096110136426566,956.5514401382884,0.848319159991821,868.8082831493348,1036.6403411933334,-5870.66872021794,-6134.1081554972825,-6186.5645513794025,-6134.608213805776,very_high
void,704,91,96,2367.5,4.152085983948495,1.0420738377286791,2.0,93.53271575232931,1353.8867772871308,2968.1935857692933,,0.10490885064896291,0.0580576107488984,0.0289406397940496,,686.5491015552577,0.8501715106660758,607.5222996504299,748.2785229655346,-5780.8820309525945,-6123.690025636112,-6311.276582380271,-6291.977848550006,very_high
PAR,694,9,9,2743.5,4.993679788003565,1.3577573408308479,2.0,21.626113072388772,329.0262321773614,3201.070465805516,2978.0677956277495,0.1875621662156557,0.02331804076974215,0.0130446843662103,0.0043598683281876,47.5910641328216,0.7445429841161165,37.63598685294639,55.56819988995167,-6345.609995369434,-6440.962758190975,-6444.405628034257,-6401.243712219343,very_high
RT,679,23,23,6026.0,12.30850124136754,0.956621472157859,2.0,42.02606389177217,859.9028632327747,2266.4921233940654,2989.909744939472,0.0947898937229521,0.0314190651707298,0.0238813202711022,0.0368816574414571,357.5471807754788,0.8458295550801234,287.63955293387664,411.7701780764168,-6078.705633255977,-6395.901383466311,-6437.294384970421,-6461.089821949399,very_high
RSPv,626,29,32,4515.0,7.6567924682066355,1.1102853968288229,2.0,29.886649299082656,745.5292498165004,2618.011060432953,2918.595284340718,0.12726701904311044,0.0229076646149294,0.0098843073115772,0.0376827403283192,133.272194032353,0.7730757807124222,104.1377277822258,160.61372338450218,-6271.331465715366,-6470.2055734248115,-6473.604657868193,-6437.790837404531,very_high
AON,624,15,15,3058.5,5.116820612343967,1.0986063030461288,2.0,35.16871990558861,919.8778901587664,2718.7538107983423,,0.15621254744933638,0.017362868563201,0.0122784596980809,,104.45675536262236,0.7450538352812305,89.77870155047395,121.00794379710112,-6206.199400805985,-6392.40626420801,-6424.921516487835,-6359.716805561038,very_high
CUL4 5,573,28,30,4229.0,7.082574782946895,0.9723087654674172,2.0,138.85693560182207,1788.8035340662618,3158.1697991531155,2912.4499688849514,0.0743213616056346,0.0303692880645249,0.022817784106257302,0.0441045845106112,1003.0663237858286,0.8320783520517605,839.7528923191667,1116.8869415253616,-6120.192924204844,-6373.193915976276,-6438.876725760754,-6426.907219607874,very_high
IC,543,24,25,2486.0,4.439551798884953,1.1293241036540074,2.0,69.91634552117138,1691.1780160196872,4113.016707271276,4628.784261486744,0.0746923361971157,0.0206247372956517,0.0187025817303801,0.147611035787804,487.1133025710109,0.7513710725162587,398.64289170444187,576.609525052755,-6217.339809734552,-6396.8991197984205,-6396.981676550877,-6383.281546521329,very_high
SIM,517,19,19,4684.0,7.96413951227102,0.9312134775184572,2.0,153.95645262777433,1643.3630648853712,3216.2362497861736,,0.0793857286513786,0.04080135365979695,0.026683098052182552,,894.086734858725,0.8729436275334492,793.0916272991615,981.6921121996518,-5950.179488059185,-6337.912549802281,-6415.983981650108,-6460.19207041634,very_high
LSr,517,23,23,2603.0,4.613092961501546,1.1083251245581232,2.0,37.93945931674922,853.6981193088504,3164.9001126501225,,0.0991592714284714,0.015862404273944,0.0072218241886260505,,121.64895238312263,0.658809182624479,93.7823397204688,148.97382076103997,-6349.149374675315,-6458.653783469856,-6506.046754062905,-6482.138552285449,very_high
PAG,501,38,40,2830.0,4.71625272335488,0.985366969605316,2.0,169.1418414270943,1818.4849746694276,3136.571540361367,,0.0641823079083593,0.025021676375227953,0.02219899445262155,,801.2202568032881,0.7986323304304421,706.6771161314808,908.8892866182988,-6140.686045074998,-6399.382726994172,-6439.9351648863885,-6447.320922186838,very_high
COPY,500,15,17,2931.5,4.885289606782148,0.9626880380944252,2.0,189.87336452861814,1621.3564599662598,2224.2962344120315,5784.797619961284,0.07953436299966266,0.047848332155133205,0.04416038829739865,0.0565400701635979,1057.3412664343462,0.9056036098326434,934.067563203748,1143.7292911160644,-5932.027647252991,-6254.869675146168,-6334.545678416492,-6307.8248851160015,very_high
LD,493,24,24,4672.0,11.1506340913477,0.9475135443504676,2.0,40.38315330480291,1137.0783028772596,3125.599554492231,,0.094681271531777,0.0201828616105698,0.0172718196577959,,307.93268964228434,0.7728140056518312,245.7732966158979,369.6247074279776,-6045.923673680917,-6222.531988131474,-6208.338844436078,-6273.360442383644,high
MD,492,22,22,3426.5,8.735016693932245,1.0009023939492505,2.0,33.206688902326135,895.3613504848556,3256.269666679644,,0.14304318995200832,0.01813802526501565,0.0113896162846953,,130.0173034246721,0.7428303148382203,102.92437040823289,154.86995695219605,-6084.287116603166,-6185.289304828578,-6202.740974254831,-6170.701558682749,high
PRE,492,10,10,3382.5,5.636899039284572,1.1598431260712365,2.0,47.00840322748074,689.9762442745155,1847.1592108966224,4479.067110868953,0.1147799392717329,0.0243016777052527,0.0095016741441055,0.0284743532893402,125.20321551549392,0.7926236243355516,99.24719301550253,144.68197659720715,-6363.051351695839,-6441.284862296854,-6492.406457600336,-6423.375485513492,high
ORBvl,471,8,8,3145.0,5.550978411202134,0.9194698103917114,2.0,202.81781082712047,2031.9806355816745,2726.305692950981,,0.0599223053422519,0.0227554126787538,0.01526868820050435,,722.0008230381246,0.7876214095015303,645.9968825360662,799.4279366017741,-6106.318111118989,-6329.715441087725,-6342.383893990396,-6287.304231246882,high
PRM,455,16,18,6557.0,10.92696698620053,0.9948707788548858,2.0,83.30496046071343,1123.9343135278082,1877.8824433928528,,0.0954561012794614,0.04320694524812635,0.02491752886234725,,611.8665611196737,0.8941933834656401,536.2653667423916,668.3688069110532,-6013.632233897349,-6405.606505534288,-6426.897124267634,-6455.038633290167,high
VPL,449,19,20,4064.0,8.349209682716527,0.9712967318723392,2.0,63.72770298490397,1239.0435551986097,3186.7023757912316,,0.0725382325541061,0.02477071657127325,0.01865903129610735,,481.11191911143857,0.7767880916805241,364.6848164774529,567.5993776763202,-6135.916040498543,-6399.826816972596,-6431.515215311414,-6438.995180304732,high
VISam,435,21,22,2360.0,4.307873740875516,1.1102426679873003,2.0,42.31920156672518,880.0374882346225,2732.071955944952,,0.0989664149740795,0.0241151989766325,0.0114316884563745,,314.7981260982313,0.7821950621841973,255.28151513102085,368.2495392305055,-6153.153990067948,-6362.068197248545,-6393.363325827272,-6344.440555261577,high
MV,431,23,23,2378.0,3.9628556347222137,1.0159836975942194,2.0,90.76476457280668,1905.154950388083,2821.2229689900278,4948.441861863227,0.1382775629264324,0.036310821812909,0.0628321499257187,0.100690884541046,677.1198208813328,0.8325457730145168,576.3387074338056,746.4577607247561,-6084.531593589388,-6196.584297459551,-6233.9069018580185,-6212.289600867452,high
SSp-ul,412,15,15,2289.0,3.814640178462255,1.1998492929728601,2.0,20.85275587390553,680.7677444449505,2756.361175211931,,0.16616512625634872,0.028731889797315,0.0155554851776689,,198.51025273658632,0.8072834541741252,152.96306905032998,242.27040772979836,-6251.415551222828,-6410.273268497158,-6412.389625842926,-6334.065921706449,high
ZI,392,39,39,2930.5,6.276097899907364,0.9769843226022428,2.0,195.0136419623205,1918.6700073744976,2782.9902965397496,,0.0573630545028158,0.0286517067809949,0.0185778152074146,,747.6476524386619,0.8106387105139596,690.143949655398,830.259827822129,-6091.38730866701,-6239.790594312747,-6421.745904503041,-6439.39188423279,high
ACB,386,22,22,1787.0,3.237933064177577,1.1498533761570973,2.0,44.52905571975562,1062.866204750419,3113.143746449912,5747.332011661178,0.1272222713483687,0.025048180428312597,0.0147644002393696,0.0380329801182743,219.65240663942086,0.7962761806164032,172.65381531723617,264.340985703956,-6134.554540521358,-6323.664751975299,-6365.7248758255955,-6342.533896732536,high
RSPd,368,30,32,4370.0,7.6574055997016455,1.128936299661449,2.0,24.762104974092082,955.7732913572768,2939.7277567676238,2708.198920887497,0.14537077015395944,0.0208640120677575,0.0132609715329996,0.0263432174945914,117.75266156911701,0.752452650827911,99.23047555215223,152.6882089675854,-6242.491378244838,-6468.398982582113,-6484.941385988814,-6429.37531395467,high
ORBl,357,8,8,2125.0,3.5412997499781693,1.203352400299756,2.0,32.462271483808685,634.3894696293225,3715.680512875164,,0.1595670312732826,0.0180278400001114,0.0138150014047588,,91.69973132005327,0.7373747353950928,73.4115963977679,105.30300915239384,-6218.800706535029,-6378.166319639629,-6393.814028532908,-6341.7509386468755,high
LGd,353,23,23,4261.0,9.885790208959635,0.9795225382485426,2.0,55.95563033051932,775.411877724491,2478.0141416360666,3343.972876341936,0.0956246120396129,0.02633228928545655,0.0112599830191281,0.009441478519914,254.10569999281367,0.7666827167864636,206.9323434442932,301.60530434088173,-6071.2599988074,-6245.88560774843,-6227.850489499667,-6270.224520611892,high
SSp-tr,350,14,14,1971.0,4.561081769541138,1.143869504260466,2.0,34.83560325216901,718.2576766485244,2262.819492086665,,0.1388654962903333,0.0233209113911614,0.0108672474537639,,192.77705914750163,0.7824337635814266,158.80118855349835,233.4129954457658,-6016.574885188689,-6206.891400980033,-6198.545661905635,-6113.985641896584,high
VAL,349,11,11,5461.0,9.420509624736424,0.9811515999133764,2.0,26.95384619054333,491.0226401504072,3899.157927566285,,0.145736563717878,0.0239692539239639,0.013205172858195,,181.6765267114474,0.8108950176740217,151.3905985817033,218.02530906344668,-6208.837210035427,-6433.073765490352,-6474.853381269664,-6436.809552041571,high
POST,349,20,20,3492.0,6.482733376872599,1.0761238572969796,2.0,80.79859978563027,1373.898272258918,2747.749829237575,,0.0992533776166504,0.02547436935549075,0.0145472118522915,,283.6102314158227,0.8090854119264121,236.23552941144104,319.9833254283653,-6199.804361667945,-6352.310719789452,-6384.733356834982,-6353.505583390181,high
COAp,347,18,18,1169.0,2.506139127285033,1.240494826696258,2.0,38.02278789516819,570.3908675350739,2807.182447069347,,0.1515982534133406,0.0218482673494069,0.0112703784299358,,124.0561912139286,0.8033490899402034,108.21483932130056,143.2985804454,-6079.431361651434,-6336.943750475806,-6350.763740186707,-6159.740484499563,high
EPd,346,12,12,1796.5,2.993841036594965,1.1898902870846166,2.0,31.04964698070784,763.5010792425992,2670.953711074157,,0.185721847907511,0.0141115214191231,0.01020802088910655,,77.90806316728293,0.7726495634229836,64.4165720802527,88.74947662774366,-6333.274465036908,-6452.103177397202,-6452.711498672133,-6399.460684894766,high
SCs,343,23,24,3331.0,5.805944540785529,1.0970443398505778,2.0,52.41184227027932,619.2907592682475,3303.951806803425,3222.073830722288,0.0753358489463681,0.0245875516132585,0.0085970715770173,0.0060562036652644,327.274624417876,0.7492395423134284,270.3471658772426,400.4877706341932,-6296.410590918448,-6487.234480962383,-6541.017388966061,-6530.983300422122,high
ANcr2,343,12,14,8452.0,14.084922650618058,0.9714840112552752,2.0,48.9404049256011,1033.5401761448716,2693.163132181808,,0.0988708874531375,0.034836776699352,0.019273697909412947,,494.73796134124433,0.8769225133309203,394.5808735143336,579.4347201228119,-6016.129298226371,-6418.229375969613,-6479.125968560878,-6468.364155687647,high
SSp-ll,342,10,10,1540.0,2.888898666323147,1.1174702844461215,2.0,37.698212231236155,1564.8808008740507,2399.062577289385,,0.0706628157543277,0.0246947527815537,0.01899732325675065,,607.1766533615428,0.7574443407982856,454.60987752662743,727.0539433840388,-6131.955512240148,-6278.36937997842,-6311.7359909956585,-6245.293040767927,high
ProS,330,26,26,3511.5,6.2136163376733,1.1269451341506298,2.0,21.25884189011211,342.26785591674303,2251.61793268597,,0.17084060371615828,0.0251432794051309,0.0085020110599901,,79.1319684327259,0.7426604782278821,60.372780206230495,96.88217868386758,-6352.643789611006,-6483.894007216817,-6506.886218758526,-6545.210600216436,high
PPN,329,16,16,1950.0,3.249709539382979,0.9962146906350486,2.0,231.1737986819284,2401.0090928276463,3052.5244825133223,4909.898040206904,0.0650132723371998,0.0298058571898041,0.0347873648373045,0.0750941515854885,968.6666294598938,0.7959406755819022,835.0891907679434,1063.199546841107,-5950.965505097486,-6222.66970733674,-6362.389379294453,-6007.620145436399,high
VISpm,325,13,14,1753.0,3.258121755840275,1.0889031617122515,2.0,87.75650779220152,1564.4290604144849,2790.535601002588,,0.0825178545628235,0.023378326938488347,0.0125350622760725,,436.97785346714846,0.7728480088990366,351.18497669215685,508.5121178637512,-6117.079890755648,-6304.272975290832,-6396.496444494409,-6209.577751769121,high
