region_acronym,n_neurons,n_sessions,n_probes,n_spikes_spontaneous_median,firing_rate_hz_median,local_variance_lv_median,n_timescales_median,tau_1_ms_median,tau_2_ms_median,tau_3_ms_median,tau_4_ms_median,c_1_median,c_2_median,c_3_median,c_4_median,tau_effective_ms_median,r_squared_median,ci_lower_ms_median,ci_upper_ms_median,bic_1_median,bic_2_median,bic_3_median,bic_4_median,coverage_label
AM,116,10,10,5718.5,10.090977780345277,0.9587663290363864,2.0,72.25141742619755,2106.8799411256987,2742.586793510243,,0.0734195075633122,0.0106098501588121,0.0093595625783462,,248.43724679951129,0.7093037729697169,183.0686188516873,294.05826286735186,-6371.836363116038,-6487.168825206021,-6556.417660340896,-6576.696685485917,medium
GU,115,5,5,2295.0,3.824487298725467,1.231769673696105,2.0,32.30472356511219,1394.4343258087365,3219.065135903026,,0.1001615479786472,0.014212335406013,0.0069352056375931,,161.22797503846715,0.6721414314471535,131.0117988557292,197.532895820639,-6281.903165881518,-6477.181567218239,-6456.874615358167,-6411.12187184937,medium
SUT,114,12,12,1383.5,2.3055503132100386,0.9780474031018992,2.0,247.3894479071716,2117.3431414656134,2617.3861358441504,,0.09849047542971609,0.06896460739702276,0.06386165197330265,,967.38294490185,0.9096186909627597,883.9602540739617,1066.5891129501315,-5717.638593142107,-6018.448434549522,-6006.752466494286,-6000.272492477064,medium
AIp,113,8,8,1988.0,3.313026539171907,1.0533647495569085,2.0,51.47430144956743,1090.3808472189648,2572.337568115053,,0.0828647520904306,0.0173533992824833,0.01088069423235225,,228.33886908602787,0.6999054068481363,194.6545055033136,273.5007177609373,-6243.789521197303,-6436.201247038208,-6425.70738821041,-6589.869022586594,medium
SPVC,112,5,5,825.5,1.3757009670437088,1.2520681581006388,2.0,175.43797485106757,1975.4597261779104,3742.669105851166,,0.07553867434351845,0.02521709938315065,0.01215148291698425,,530.4322756504523,0.7911772831976336,458.47884403975365,592.8938933627373,-5969.068926767146,-6147.786706382857,-6075.400728394029,-6024.236929907304,medium
PAA,112,4,4,1127.5,2.8112356719695746,1.2767924502574277,2.0,21.97636943578089,380.38318437794624,2676.0692289189765,,0.21067207576777644,0.0162418426229867,0.00553319940191065,,52.724420288302234,0.6520555104292598,42.175527422114946,63.077858405005045,-6073.916864523901,-6124.788925691646,-6073.380281941473,-6562.451859791492,medium
PGRN,110,11,11,1095.0,1.8247920103258055,1.0425736840530493,2.0,159.91714992985578,2312.3912460333013,2709.573551914356,,0.07133359845598941,0.0300215221015352,0.0633432318391459,,1084.7510265100377,0.7950819374295461,945.2116051360106,1236.84136864219,-5970.560729491127,-6106.1064145530345,-6062.3349729599795,-5944.973595391273,medium
VPLpc,107,10,10,2761.0,4.8179492715396295,1.0249566151244331,2.0,189.60446962185927,2492.0184851616677,3685.7574185102603,,0.069780525180171,0.0274551450984497,0.02820160763508255,,1039.1798683961836,0.8391400183463912,893.4847790079709,1124.7414260899416,-6078.674293778053,-6326.668908902879,-6345.020577086287,-6314.581933743089,medium
SUV,107,11,11,2379.0,5.547614302936973,0.7329368223466295,2.0,87.93436462072358,2127.785721108641,3823.3606981635503,,0.1616677160530771,0.0452073645846341,0.0220356064589106,,540.6561824327332,0.8830698656065784,445.6742981170402,642.4656648300004,-5574.171349775345,-5979.783184369944,-5994.918458207399,-5842.844443563885,medium
SGN,106,9,9,4579.5,8.404201800913647,0.96458785776866,2.0,57.539007158667076,910.3509571791585,3747.3496724757015,,0.08953347348919705,0.01674573608324875,0.00425689076453985,,230.4885357576219,0.7803100317919693,187.2115502661298,273.33432190889516,-6334.906906903462,-6486.679789132169,-6508.9017183970545,-6503.88812123141,medium
MS,105,3,3,8297.0,13.826594260160975,1.004947494217801,2.0,34.47472667932769,1408.223470397004,2775.1739324913888,,0.1528771671316697,0.0126140603083932,0.0182995890925287,,145.49516689058478,0.796758350745705,127.5793750006147,171.02911726557838,-6192.7524784933685,-6430.653695077157,-6470.1334183484305,-6376.264578540709,medium
MOB,105,3,3,12090.0,20.14804470508244,0.8605509946883194,1.0,33.57396062261618,431.0535817693972,2839.938434998031,,0.1788480321974048,0.0264491869249322,0.01635611689343235,,43.43666267109759,0.7468903524501294,37.47335591919307,47.33988624810725,-6282.458686618811,-6434.392013979912,-6546.682674130599,-6620.357320875426,medium
CU,103,3,4,827.0,1.378159931478852,1.106539364103817,2.0,167.41518475460157,1431.0263689750643,2957.797388885845,,0.0467427921841111,0.031214120701275,0.0162136818461684,,689.8030828635888,0.7975561516122482,604.8077348335447,756.6057928453552,-6152.519436045205,-6257.174780028316,-6272.337515911269,-6279.434151787852,medium
LGv,102,9,9,3935.5,6.5585178906297745,1.0165624247204874,2.0,88.78243148937707,1073.8617976797555,4085.0598626617902,,0.07595080312357425,0.019932355533343653,0.0085993563487199,,412.15436890582885,0.8032849550085679,342.6346742083648,475.9259239124264,-6316.699135705192,-6468.3784478227635,-6517.814150457381,-6428.727989550513,medium
FRP,100,11,11,1429.0,2.3813459741990064,1.1877192770399232,2.0,39.01503560866502,1667.6519386685006,1852.533193645328,,0.09870772500538841,0.0148867476412282,0.0182580332263365,,270.24534250032457,0.7150313964165822,222.0664193109198,319.0661233320833,-6160.281719840948,-6368.55985322865,-6368.978185935477,-6457.233051531044,medium
PA,97,14,14,698.0,1.3548254406859062,1.3152253577175474,2.0,32.77010963460422,707.1380722242823,2656.664785754282,,0.1426033712165709,0.0180185847066333,0.006738188439997701,,101.21450685624696,0.7458520486894713,76.06045339125065,138.77976425179284,-6170.309609770846,-6333.395378818699,-6415.176792043836,-6385.989530426037,medium
NOT,94,17,18,4429.5,7.656728836067867,1.0186525627000735,2.0,86.93176314822915,1283.192912071505,3600.094665061118,,0.0550404355626813,0.0188958502256247,0.011605570244301,,480.72399444300606,0.7522157795547275,399.8047450987914,541.6641580390204,-6338.834640607916,-6517.069497142371,-6518.756081745799,-6464.627232595716,medium
TR,90,8,8,1011.0,1.82231776572495,1.330133902696836,2.0,24.013103771024717,585.4566618664678,3803.529183893541,,0.19653463434925184,0.0165574325591923,0.00494753302730605,,76.66217341830136,0.7649801698505885,60.67225620116955,91.98813166988678,-6204.306639573919,-6376.108823254091,-6353.099407902129,-6360.2624932865365,medium
VM,88,15,15,2554.0,6.176847866770819,1.07945171202022,2.0,37.362474737857525,440.5279987698393,3136.773084457639,,0.10808032460696484,0.020629166218909298,0.0055868327429785,,130.08014103004757,0.7428517419270902,102.69766430436691,156.70482616744096,-6150.301683449265,-6159.33728634802,-6465.367638552655,-6426.967862427954,medium
TRS,88,8,8,4936.0,8.627926750366345,1.0719308617276218,2.0,39.354277301749356,816.7272252061196,3671.348642660289,,0.10593768836626595,0.015094511596424,0.0053220313954,,145.26312803732029,0.728834643361058,116.83083726791963,172.17804959765186,-6363.851908369565,-6518.941082767316,-6536.436920196463,-6522.003603413653,medium
SNr,86,12,12,5878.5,10.064784892735439,0.9090653536160895,2.0,168.16682669826127,2025.5759509088184,2981.239023079719,,0.0767444816147304,0.02691074508564085,0.1361257561919949,,805.1214383076351,0.8661994170483482,759.1877242238174,872.739667549252,-6062.092583835103,-6408.394464125047,-6374.171458404146,-6545.065979955445,medium
ECU,85,5,5,1482.0,2.4697585353244618,1.0415189736610522,2.0,164.109430782471,2549.91559680209,3745.898314539946,,0.0532192325657009,0.031474271965703,0.0263724469307315,,1287.2905618357852,0.816926200156884,1143.7352972411393,1523.7020221827993,-5935.814561484817,-6117.772353500726,-6112.629812098236,-6254.532272403794,medium
VISpl,84,8,9,4162.5,7.22841340913468,1.0730773206511262,2.0,75.4941986137427,514.7506756282539,2215.090614622626,,0.0782134674330795,0.03147874550043005,0.017433347305618,,244.75557954982474,0.7971780237808428,206.3227058231679,276.4214392368244,-6209.3613056196955,-6448.037552153151,-6441.95722419422,-6500.162397947206,medium
DEC,84,7,7,8621.0,14.36673592795754,0.8044643494560799,2.0,288.43447463559556,2564.7856382295986,2501.178418475809,,0.0503127694700541,0.02561442267060305,0.022058534890657,,1219.1004307487638,0.8179331879700955,1023.5474284037739,1401.424105057382,-6199.143044573051,-6432.830640227185,-6572.463978216002,-6658.204134069101,medium
FC,83,4,4,2880.0,4.799552350620428,1.373919865088363,2.0,16.08621734514277,676.8304930191541,1475.5265150005189,,0.283101735688944,0.02193896471103035,0.0120712770312759,,46.68613435340336,0.8195244833668061,38.31659786317684,55.79664091890187,-6266.220242676317,-6425.986996894561,-6412.111864165675,-6461.661777283511,medium
VISal,83,2,2,3150.0,5.249444037127078,1.0342439120988156,2.0,67.28159389891536,1032.6968774369275,2574.4176649874394,,0.0825420599725358,0.019613999593659698,0.016316334373194,,361.760891195488,0.7546554024975799,289.78177003537866,409.8692193565373,-6276.849658002987,-6428.969467522418,-6493.216966453316,-6232.834357059646,medium
PYR,82,6,6,6833.0,11.387081643432818,0.8009968874794664,2.0,236.3738090907101,2336.2818840062355,3086.3315022798533,,0.09413536353570955,0.051058912250401,0.0695441641498441,,1234.4671503687164,0.9043023032546846,1095.1087216736842,1296.1511502336366,-5760.402774422562,-6142.2848467738895,-6357.628956267615,-6640.734995931765,medium
PF,81,6,6,3711.0,6.184443795951187,1.0725696581921018,2.0,82.01822772713675,1018.2490158392806,2543.818836199279,,0.0905163485187151,0.01869332561655,0.0081527051695443,,207.7610662858814,0.706209724845633,168.00429790529398,290.78356266049354,-6379.802934521487,-6531.014190114836,-6563.4492453767625,-6606.723784051651,medium
SPF,81,13,13,2680.0,4.882320570286779,0.9855085057899188,2.0,290.2559702273679,2054.505587761721,2965.5574291234875,,0.0544045345970146,0.0214752870839415,0.0795719011907106,,951.9773333790116,0.8235035040385349,834.2892484899475,1069.665418268076,-6074.7761626427055,-6358.401385196842,-6432.295927129102,-6315.513316581674,medium
DN,78,8,8,9961.5,16.60138412077222,0.8122186923217771,2.0,131.4059583214966,1562.6129131112395,3529.2305442264233,,0.0706615336204512,0.0256017684544184,0.01393260230379665,,662.5557044073107,0.8300393678409641,552.6478552095328,811.5223078419551,-6253.2178425106795,-6507.058444989373,-6663.285425621474,-6843.124080292751,medium
LSv,77,11,11,2259.0,3.764634655813169,1.1876683514372044,2.0,33.85772221568932,347.0847760205955,2981.982431841335,,0.141520546542707,0.0261016424039013,0.00861494310453615,,67.47580368267998,0.7444616148239049,54.41338572821032,78.06847875150538,-6436.0784177805845,-6488.185816705772,-6422.839571262769,-6337.912072735965,medium
HATA,74,7,7,4184.0,7.506681743842173,1.12594920881369,1.5,61.06946421928562,532.0912066092785,2802.51259460403,,0.11482903820326029,0.0144676654971412,0.0094204452694113,,87.98036715273153,0.7302294461241652,79.54901529393837,97.65265078158058,-6423.642395294697,-6525.118010176635,-6517.23226103625,-6515.2879023165115,medium
VISC,73,6,6,2363.0,3.937954231655095,1.0858814752566142,2.0,38.78455173553284,1083.5184970471837,3066.2960562918106,,0.0936651222763544,0.0160194680070022,0.0139570302026746,,255.8057058402063,0.725414704144836,220.60881296775003,287.72451701559606,-6177.628665445945,-6423.104863076679,-6426.675088144206,-6440.758106316769,medium
NPC,73,10,10,4300.0,7.302395383923398,0.9276094844400412,2.0,211.24167850570143,2372.4472527079697,4538.7002969976,,0.0588285911242385,0.0279783321547866,0.0419529825682958,,967.2870975084307,0.8082820662953264,847.2183880017695,1057.176524479014,-6008.064013195608,-6359.320965751206,-6393.015296851589,-6205.820711432456,medium
PCN,73,9,9,3302.0,6.259270864511683,1.0680261079067055,2.0,39.63742378547056,1312.4111688140824,3456.02743417214,,0.1092520734913756,0.017847046447669303,0.0121408231630828,,260.5791492948286,0.7689955446778745,206.5755112683736,282.2583307620165,-6159.64216122069,-6419.502985791049,-6461.247752826633,-6425.659111949483,medium
CA2,71,21,21,3476.0,6.042795239423485,1.1541847616248635,2.0,20.028860995211083,365.8753780164898,2754.0643338568207,,0.1996068883971861,0.02026282647555295,0.0157666062849896,,77.11188937275655,0.7564061319420023,67.72128518852288,91.58304005567618,-6251.543906325382,-6432.41409988015,-6414.826586897403,-6462.241388326207,medium
LAV,71,9,9,2139.0,3.564560808909643,0.8309592399732839,2.0,178.66055461581024,1911.4074798329925,2725.4891667277284,,0.0840960382742749,0.0761337701242116,0.0537158729335054,,1064.4936575621657,0.9060605232255684,987.1075173320552,1167.066566282607,-5624.0681190786845,-5970.3014054122195,-5888.470279779974,-5877.324950372429,medium
AUDpo,70,4,4,2773.5,4.621880402185221,1.1573323115785936,2.0,35.669864549580865,488.9270386313417,2283.7318694720643,,0.1074099540613864,0.0203357623271346,0.0090490148409204,,134.23559037247986,0.7937135569536684,114.70603491793987,166.31905677880135,-6269.677122989497,-6486.796718941278,-6517.236639196086,-6525.874572119283,medium
PFL,69,7,7,6182.0,10.302051995159626,0.8970692730423759,2.0,95.03407825025118,2128.928092762403,2921.474243861985,,0.071245532888893,0.029488542201988398,0.0153244625142071,,527.7544313686684,0.7993848637892738,437.6460356725106,632.2537357120701,-6214.943583839927,-6496.8867890563015,-6541.820154409904,-6506.917680922772,medium
CLA,68,6,6,784.0,1.3065085216678485,1.1458389230515433,2.0,59.30094414589017,1352.7308584299722,2093.4339209733203,,0.0866529478984862,0.01883811789954555,0.039844110485898,,318.5680243050822,0.7370927883800238,273.5539651821379,362.9434630154176,-6126.784308369037,-6313.068311295326,-6373.098251984175,-6409.24222900782,medium
NDB,67,4,4,827.0,1.3998534811571597,1.3328856775876126,2.0,30.886320600009725,690.9737829308061,2324.019530743135,,0.1326668338117447,0.02341221923263205,0.0088395969386006,,119.90334342875052,0.758781330327875,101.844316193043,137.29138728242168,-6168.675067499895,-6352.296266677606,-6412.467402234067,-6409.052603467133,medium
PPT,66,10,10,1845.0,3.2296624044504094,1.0082387273201419,2.0,148.715824921199,1054.6215793879585,2512.486026535934,,0.0647202515480712,0.0261977072682908,0.02527758932876365,,581.1196993854171,0.7747079454723772,493.6302402221465,680.1467961375545,-6071.729942365755,-6256.507104006703,-6307.74865299655,-6331.799653260439,medium
PCG,66,9,9,4364.0,7.272471020539076,0.9714683194443905,2.0,181.7119250593273,1909.1723849261898,3364.666574154505,,0.06846894543715726,0.0444676310607955,0.01430875283259505,,734.2597235309102,0.8385284636142549,648.8174584187632,802.8300093526756,-6022.0835561024305,-6330.339905428188,-6450.51865345901,-6480.665318284903,medium
CUN,65,10,10,3107.0,5.177689635524224,0.9075644440967374,2.0,140.72372389169237,1815.5460637791336,3786.746036387439,2706.5233311404195,0.0838103436010492,0.0162396094396357,0.0132848763217617,0.0150472405247772,395.807720464552,0.7946923270796228,329.17103870936023,420.4147522912291,-6191.29721032995,-6407.984328617763,-6548.921372105717,-6611.84177922196,medium
NB,64,3,3,1592.0,4.4376493181428724,1.16280054382411,2.0,36.114423806458525,1459.405865453943,3772.3049097026965,,0.18871282339135093,0.0252423082254345,0.01307655024550995,,107.2556633145746,0.7744279677946958,93.14339439728985,125.34760306813482,-5923.45497130365,-6075.397847894128,-6097.63048116769,-6229.028662901779,medium
RPF,61,4,4,2261.0,3.791330112432022,0.9794252755765244,2.0,225.28383098019447,1622.3113605020308,4506.4796452092505,,0.0439325757565052,0.0192465865144937,0.00809452498307505,,834.5869968187712,0.7175417801331658,716.4255995245614,882.3542160319828,-6314.319596975558,-6444.511276862389,-6449.469708639293,-6557.781294051747,medium
CL,60,9,9,6346.5,10.576523913002509,0.9495663984693501,2.0,55.42913954856135,1189.4716665968083,3130.478199411392,,0.12256573138994731,0.0268074315929134,0.010327441031127,,256.11471499677646,0.7776800137405155,238.21777954886136,289.3571452190595,-6131.486505259843,-6451.285126278726,-6465.643881034027,-6561.599306201422,medium
LH,60,12,12,3404.5,7.465750643796022,1.083325687398997,2.0,37.73010802977269,1590.1187219545473,2549.9058082864663,,0.118114401564852,0.0125644475759193,0.0028278574645871,,143.27750283361132,0.6921865883648578,112.16953817215744,168.26164685128506,-6332.520599249349,-6450.391509899795,-6363.91905324769,-6402.94987327769,medium
LRN,52,5,5,1656.5,2.7605635904226906,1.0361954059045901,2.0,254.66441461122952,1600.2523376197803,3135.738289789768,,0.08664822741120881,0.0270828043890279,0.0246665697991021,,940.6513314127644,0.8512729063903275,862.822909103425,1009.9525963764213,-6013.3097000857415,-6176.1765462967705,-6320.77894622007,-5854.985899372876,medium
AD,52,3,3,8974.5,14.95617567198756,1.1042820113285354,1.0,25.90690859581361,270.84740091351125,2267.521691896631,,0.1531991609435766,0.04045437593545135,0.02071842066593785,,72.42419340756115,0.7632019071836196,65.01552909728542,84.06718591190874,-6383.855631644521,-6511.840016079364,-6591.774592908821,-6530.2912569195905,medium
VeCB,49,5,5,2384.0,3.972962999802209,0.9862006024813864,2.0,81.26663860090218,1910.2619862306265,3207.0023455626006,,0.0728754856859364,0.03434436481347105,0.020481751049219,,998.5218790507492,0.8558474370062957,900.3171220728951,1059.6164279486625,-6042.927758840385,-6271.193484976324,-6394.4857972427235,-6414.19482939263,low
FOTU,49,6,6,3467.0,5.777770695838916,0.8813340657315022,2.0,242.7231957826721,1495.280529510899,2145.1741400771416,,0.0918656258557404,0.0519643462782479,0.0730552804703256,,620.6721536400354,0.873661159869425,579.6856778282424,701.9264022033047,-6060.23629243411,-6173.438498894408,-6368.334331244898,,low
P5,47,5,5,1213.0,2.0214004532443512,1.0927285047643287,2.0,172.35851341752902,3140.4978971236965,3857.7166833949186,,0.0885928146920569,0.03028743767547385,0.0495867521309495,,955.6539190627952,0.8249988165252257,847.35429805735,1153.4570809443676,-5609.744617166261,-5995.700083040276,-6285.161720277692,-6166.964130741798,low
PRP,46,5,5,1961.0,3.267924155779532,0.9864675462050359,2.0,203.31513006042053,3090.084141795042,,,0.05730110870929225,0.0354344582028484,,,2048.6939348655305,0.8293768584554712,1862.5654239259054,2220.489213489075,-5793.92331882618,-6166.4323729079215,-6122.435652037813,-6109.719214510714,low
PERI,42,3,3,1554.5,2.59055897006795,1.2133577877035122,1.0,103.0687532949029,288.5629851917329,3935.102124936008,,0.06862171353475735,0.0287044385250526,0.0043425205671068,,133.13461615134872,0.7029076007593414,117.2593702995049,153.2582823347144,-6411.69330976543,-6440.325348367674,-6349.538202368127,-6501.665871592154,low
RR,42,5,5,1857.5,3.0955245221769063,0.884857085844127,2.0,522.9290268966375,3285.714525703906,2534.915439168226,,0.0854656329279038,0.020702151970265398,0.021367480360724,,1356.737501423317,0.8249729203590206,1176.5879823876048,1470.2936608039054,-5812.655167458954,-6063.004244335236,-6170.242367603982,-6099.215763374306,low
PC5,42,3,3,1605.5,2.675598200062624,1.0684641000412407,2.0,167.52280910534648,2231.651507722634,3276.8015432044385,,0.06697263439974745,0.0381205172338657,0.028431500836531,,843.8483507438533,0.9226270141367157,738.5608478280571,981.5983768046688,-5885.628616001314,-6289.336151404776,-6264.660124974091,-6262.205233707849,low
VCO,42,6,6,3104.5,5.173647751361905,1.0034412932998327,2.0,233.87186698089363,2957.3036581681963,4534.518378170389,,0.06823691926038085,0.0423594718857738,0.04016661618185405,,1391.3425919626889,0.8601516736777166,1153.1336614666386,1751.4344138846313,-5821.536336409106,-6209.969994171286,-6133.144283997929,-6216.513009739734,low
APr,38,8,8,2709.0,4.691086409653658,1.112821546272131,2.0,47.02266679692333,597.9551975076192,2359.3783184684103,,0.04841886248993535,0.019816886454724,0.0132099025094141,,223.19652341515985,0.6066002570702103,170.4236746960285,281.0076787204857,-6247.910361226302,-6488.141245402044,-6333.805083216939,-6212.707545620838,low
MH,38,7,7,3262.0,5.436111457277102,1.185265449964971,2.0,24.25838222730993,1141.4198789351856,3161.7866194318367,,0.1090034005288011,0.0164672244495734,0.0101880485443855,,225.5226402240479,0.733916044396481,188.2688980359291,262.7763824121668,-6220.451291096311,-6445.236748478965,-6453.089431695505,-6328.116501941058,low
x,36,3,3,1355.0,2.258037711463343,1.0041669700801497,2.0,245.9594457417895,2288.9111913983706,3855.06258494589,,0.0834348215001485,0.0530560198538827,0.0400613048455628,,1041.7416787248035,0.9096064943448064,995.4742440793191,1215.3270834451032,-5711.010977062371,-5971.43127684443,-6081.68671747988,-5848.545269821992,low
AAA,35,3,3,2626.0,4.376116493199424,1.1281770644831983,2.0,33.707925100437855,1493.2639948187998,1952.0102933263024,,0.1311094093685746,0.01293570416117545,0.023088140652514397,,186.170737793685,0.7335146635086783,151.05409618808696,212.63910280599583,-6226.6326521778665,-6424.599324826976,-6501.860899905812,-6521.48426479222,low
FS,35,5,5,1910.0,4.212800181628318,1.1846541859977933,2.0,36.57621191945456,985.1726444141369,4185.608387671802,,0.1456409838709486,0.017464004753428748,0.0137667711530093,,176.42472208287316,0.7805902183043818,140.79845824131803,212.0509859244283,-6107.172905697334,-6350.180237299272,-6408.832114503413,-6348.792956214299,low
CM,35,5,5,4517.0,7.657522452509433,0.9099350518105708,2.0,117.70653587692492,2726.5850489964237,2299.9485259912017,,0.0609118076891851,0.0145356325616262,0.0103267818348241,,560.6137230204854,0.7159080500339016,462.76467562653113,690.824923624064,-6061.564367612815,-6373.848821506199,-6357.293724028328,-6342.787412732685,low
ICB,34,4,4,3428.0,5.7125929199363,0.8307827952237351,2.0,529.3364628349359,3316.3790692262237,5184.225260326616,,0.042723413408459254,0.05083790258636415,0.114770000060991,,3115.481270120944,0.9264544939226147,2901.4088420502812,3282.8650917102614,-6038.088815976076,-6165.095084199087,-6235.985607897109,-6339.746880367426,low
LING,33,5,5,6091.0,10.150351072150526,0.7619950974653769,2.0,245.52983311196465,1867.082113455511,3148.388265654118,,0.145253580117342,0.09866881072349454,0.03651327129042365,,2001.583299711378,0.9422871153577416,1452.0351713511811,2052.2064614499777,-5517.391532190303,-6137.4176244526725,-6144.534703872436,-5726.543701314249,low
PG,33,4,4,3663.0,6.10446116235271,0.9740916387576576,2.0,627.8095548435141,2309.5127995209286,,,0.0514456173710353,0.0336670495878434,,,1348.519534190755,0.8844948809318077,1291.9779071997252,1438.5465504016804,-6387.398536604574,-6461.099629790419,-6472.220697469977,-6508.305811784388,low
