region_acronym,n_neurons,n_sessions,n_probes,n_spikes_spontaneous_median,firing_rate_hz_median,local_variance_lv_median,n_timescales_median,tau_1_ms_median,tau_2_ms_median,tau_3_ms_median,tau_4_ms_median,c_1_median,c_2_median,c_3_median,c_4_median,tau_effective_ms_median,r_squared_median,ci_lower_ms_median,ci_upper_ms_median,bic_1_median,bic_2_median,bic_3_median,bic_4_median,coverage_label
GPi,32,4,4,2240.5,6.306686614649352,0.8974819114471223,2.0,113.49808563118381,1515.7925564588622,1532.0552107928056,5159.422492181769,0.06247867624672175,0.0248590264318597,0.0158512526771046,0.0823359939539376,506.4812592434985,0.7506277172369187,373.7393082140125,622.2006237337853,-5965.103829502361,-6138.977488338289,-6148.829142749576,-6474.220838188508,low
PVT,31,8,8,1204.0,2.298111331215372,1.2834961181277391,1.0,16.722393714319047,788.3448618321884,1056.218647199932,,0.2339439617181908,0.02379152592577565,0.0024261510518441,,37.88995789268756,0.744555251537306,26.03997217557812,44.76408222203541,-6195.60811230632,-6259.639652201004,-6516.434630093342,,low
RE,30,3,3,10404.0,17.337853201257737,0.9956631857017229,2.0,65.81812809566594,1588.1187060284096,4011.0804733572254,,0.0540760290452232,0.01308457764942215,0.0046172613763283,,237.14402875380938,0.7367736306243489,180.65783163962686,270.12094592031985,-6538.854798970844,-6636.155063148362,-6693.4753772595395,-6634.455921472505,low
VPMpc,29,8,8,3718.0,6.196116640888905,0.9549943120930412,2.0,88.2162287964701,1201.446975114877,2672.437782934257,,0.0930303875588735,0.0246813696626025,0.0129770847144671,,464.1918824919112,0.810302071832092,408.3723072568478,489.7480381592285,-6197.460640885126,-6456.847252887077,-6343.215010911229,-6330.498434495428,low
IO,28,4,4,2893.5,4.821891641043983,1.0083533483899139,2.0,197.25089013868757,4128.655525297727,,,0.06794567009298524,0.018012719306877048,,,1331.4212670366032,0.8303786064287642,1149.0069690092746,1506.5654923109778,-5974.973274350881,-6347.316374448414,-6530.26342857019,-6192.36250868573,low
DMX,24,2,2,1024.5,1.7073145146700037,1.2388377958505634,2.0,46.508960276938055,576.2082540612649,2446.5939527167866,,0.0936037880240371,0.056104359684517754,0.0224298343600381,,303.0209936646869,0.896866104707889,246.10705313944712,339.7265358790788,-5643.036056569268,-6165.084867750344,-6151.937704161888,-5827.824542466097,low
LPO,24,3,3,11150.0,18.581248174888323,0.7142816058863998,2.0,63.63939294717612,941.9960126599524,3257.7605296868037,,0.09883464410931035,0.0228477593960774,0.01040717270353515,,235.92836615741209,0.7245367702869687,209.74469968016032,274.11762828001116,-6164.540948447648,-6358.96593738292,-6599.920209170765,-6758.340917758661,low
COAa,23,4,4,1971.0,4.389330386520123,1.120750389735807,2.0,41.08719555013729,396.4520957058055,3394.460564306673,,0.1487038981796051,0.0822961636869648,0.0221204776041136,,301.28642207462406,0.9210578495012344,218.23336343922333,391.6333400802639,-5556.887406929625,-6027.421528915338,-6460.592520541493,-6122.343324409704,low
IntG,21,2,2,3885.0,6.473983586977875,1.030627458540725,2.0,195.84005938117056,975.6276176252476,,,0.0363688193142789,0.0385158370251967,,,757.1661120158938,0.8430274820922702,730.5818496128644,783.7503744189231,-6372.197580833742,-6513.226060226308,-6512.977055749927,-6454.802859480489,low
CLI,21,5,5,2890.0,4.816243947171598,0.6785415342903685,2.0,339.8060786229817,2800.3526902087888,2977.990657966876,,0.0871758684297833,0.0638674751332669,0.0231731523014515,,1401.1721439864575,0.9094407608932192,1329.1601986719936,1473.184089300922,-5638.55695195219,-6227.637687852442,-6199.731972665735,-6186.843246596352,low
PR,20,5,5,8259.5,13.764405685172834,0.9522934404025754,2.0,32.84313653826291,1173.8226650272074,2828.5205752512607,,0.0777068746733411,0.0132340322320258,0.01033700335040115,,166.36181425426943,0.7122224192208717,141.15498501829876,191.5686434902401,-6386.656167254239,-6552.101814695507,-6576.9853938454435,-6567.462314258437,low
VTN,20,2,2,3696.5,6.160325553049812,0.896320253181587,2.0,37.684322439733876,2610.2143621381165,3008.7649025614946,,0.1188693940637254,0.0756161809826986,0.09500043021559189,,727.8207550056338,0.8647360987666652,636.9782250687255,818.6632849425421,-5771.493297573166,-5666.370998597868,-5907.224800230057,-6309.388476141177,low
VTA,20,4,4,702.5,1.1707307891371923,1.1447126169523894,2.0,52.75321161616563,3595.696010134731,5489.550024249644,,0.1466002870122227,0.0878454062338252,0.0090313557971172,,854.4787132636436,0.7654902978324409,731.4638859086165,918.2219144492951,-5319.780595408308,-5511.402534357404,-5744.472957359765,-5181.688682269184,low
I5,20,2,2,8411.0,14.017028315257571,0.8345860415640023,2.0,134.29566449193857,2833.2004908136373,4755.21663531296,,0.12465642005917216,0.0200854992147522,0.061105974135012904,,736.2943042676304,0.8850281701430349,702.6851476730928,857.9997154378807,-5651.843454481797,-6514.432149504831,-6491.339762341275,-6386.209855348584,low
FL,19,5,5,9354.0,15.588057740698831,0.8292411215307938,2.0,146.3837434427114,2276.1290526190646,1852.6633902141668,1843.604427883784,0.0837056997976365,0.025565062831766,0.07361210903781731,0.0698245915645434,675.3801492891137,0.850865447213133,599.4582570037911,751.3020415744361,-6065.852766051223,-6556.733208152031,-6469.979814114536,-6322.486100118676,low
DR,19,2,2,1804.0,3.006398788310014,0.9774777277825484,2.0,195.00379636305635,2825.13952438206,4074.550115667513,,0.0803242907707675,0.0082253904799058,0.06069612893433725,,423.5363241174529,0.6744736984657695,351.969880408909,495.1027678259968,-6050.243659233031,-6425.262584809885,-6435.653416451274,-6429.769701204416,low
FN,19,3,3,18935.0,31.55405641651493,0.5217738674597201,2.0,29.6317197707952,413.1089442232904,3273.466164528453,5142.936382682814,0.2592892330738703,0.0299118751176089,0.02646077630719865,0.4374823522690372,962.0094934124072,0.7748656558916603,840.132303200095,1099.989481356058,-5840.886058333602,-6284.678151294757,-6456.6543203554775,-6468.533228778163,low
LDT,18,2,2,971.0,1.6181385460454552,0.8991544537186169,1.0,959.9460672845512,4093.2378796543176,,,0.08362988083860459,0.0271586694214446,,,1549.9824413361725,0.7842770968650831,1396.1814118254497,1747.8398276797773,-5603.10196131097,-5831.234725865517,-6078.987166566104,-6436.381022744181,low
MA,17,5,5,4730.0,7.882498506543199,0.980138142981614,2.0,51.18345727279741,2114.904622956685,5494.273222659726,,0.0717342407860799,0.01563086257514,0.0142073792136792,,478.3758716133437,0.684746998807535,383.5009410349505,573.2508021917369,-6142.705851403983,-6483.754103066805,-6475.082896130633,-6625.106178184109,low
STN,17,4,4,1013.0,1.688177566732746,1.2178043783872488,2.0,54.99183888310578,815.6204197082458,1291.0696557648293,,0.2519096318116269,0.0623180766406939,0.03933135279121025,,224.8555391939105,0.9315390777951368,200.308329574336,251.7546259057305,-5438.526115469792,-5700.704751180202,-5695.968873063934,-6158.900772441029,low
IAD,16,4,4,4656.5,7.759833989076037,0.8862298161792678,2.0,229.16566729595718,2841.668326745085,1801.769739085775,,0.05148094467939595,0.0091367359547478,0.1019431896552224,,557.6714477199444,0.625761647884677,500.8805077736619,614.4623876662267,-6401.597563290352,-6486.298104183611,-6548.663837705807,-6658.441074263673,low
PH,16,7,7,6085.5,10.14144384600738,0.930280373016649,2.0,163.25251963130552,1155.471800135893,1308.450699748396,,0.1033974720647179,0.0512410291851582,0.1195577745157322,,515.7914477272859,0.8444898222381216,476.93978571375595,554.643109740816,-6187.99314189677,-6297.816777544625,-6416.619673466304,-6534.708838999475,low
SAG,16,3,3,3103.5,5.883538971822441,0.8116132834613177,1.0,1992.463449547376,3495.8479745640493,,,0.052731535303395555,0.0471151771403602,,,2867.798404133278,0.86061879829522,2704.524381250769,3031.0724270157875,-6160.222935332989,-6194.282135874588,-6318.635948679107,-6359.760917150335,low
RO,16,1,1,3498.0,5.8294452332906115,0.9789837050638016,2.0,120.42236774870759,1703.7473489297365,2725.007632944431,,0.05789940533477495,0.030284250220033303,0.04077047341116445,,904.191190852697,0.8761632765025089,848.826291107353,959.556090598041,-6213.974304504041,-6370.840861310688,-6205.73555281516,-6029.676153447012,low
PeF,16,4,4,1955.5,3.58215308767575,0.8830580322502233,1.0,117.44568019036058,1808.2020317670235,3102.7141782790945,,0.08509734093884666,0.0403156333938001,0.0037108108324364,,988.4665092725454,0.7989803272540619,879.1025677553739,1097.8304507897167,-5901.365191084535,-5976.031472049323,-6578.799503004402,,low
AOB,15,2,2,3840.0,6.399142146887057,1.2147932684515383,2.0,19.64575127622114,255.86344997638415,2810.4794489200694,,0.1080423042803776,0.024577160751231952,0.0076834521439187505,,92.33843871241106,0.6800175114251295,75.01260198175267,109.66427544306944,-6332.430596422548,-6519.785367276898,-6546.441529212901,-6495.895579141186,low
PBG,15,3,3,1028.0,2.1897842266789684,1.0042899276035175,1.0,134.80412312613464,4835.396354592124,,,0.1350266037633699,0.0327852253125007,,,210.38877527977152,0.8202175032708539,195.837392351024,224.94015820851905,-6054.901665089061,-6002.166406859607,-5990.811124303679,-6694.523356428221,low
PIL,15,3,3,3100.0,5.166168752429404,0.9811156068978268,1.0,605.8340581788399,1203.068504822776,1418.4079014440626,,0.0656903451056451,0.05436655398132545,0.01882276053358615,,811.8061352262937,0.8651071837449362,769.4333978163284,846.3695389274405,-6287.214132686713,-6207.197482818856,-6171.185976942056,-6002.422398706053,low
IA,14,2,2,4234.5,14.112738895496214,0.9840540775237169,1.5,25.328486739605484,1074.5841850415472,,,0.24471926178458253,0.0194030207851714,,,48.07590508646097,0.7238803758710003,38.53702282881887,54.01707717084413,-5969.283589652242,-6021.4806994249775,-6141.432339844077,,very_low
AT,14,2,2,6708.0,11.179102381788272,0.7814807858638899,1.0,1655.236284196185,1244.2787515864038,5756.246406808095,,0.084220194580403,0.1009654407341661,0.0398261438346667,,3113.347344556155,0.8709190678696426,3008.243187482609,3218.451501629701,-5990.177257713689,-6514.8399966215065,-5849.6217201219215,-5840.063503407239,very_low
IPN,13,2,2,8672.0,14.452479911710704,0.9380638348510832,2.0,351.71019566469533,2825.634626680583,,,0.0206696004986397,0.023615414501880302,,,1302.477321233487,0.7857825242985714,1153.110566971157,1504.1456341378905,-6434.749434704807,-6587.932964163932,-6673.873958091977,-6673.0480416523005,very_low
PVHd,12,4,4,10352.5,17.25228541487662,0.9935867949225109,1.0,25.956517266940395,1426.6384393167823,4016.846163630771,,0.14689806458323376,0.0323269712957966,0.0016923469600375,,37.98498801723299,0.7763236180424352,32.96082539958779,43.00915063487818,-6507.94923582421,-6670.904742762189,-6645.5407428878125,,very_low
AHN,11,3,3,7907.0,13.176931191103964,1.0251827849065565,2.0,28.440246665722672,823.0122793004317,1901.234228951035,,0.0720437200758311,0.0258131632620755,0.0062156665229395,,257.7581070962391,0.7708506060767943,202.10081917087948,293.34999567064426,-6457.394464655908,-6593.525396426448,-6592.8446925092085,-6612.19110278802,very_low
AMB,11,2,2,1325.0,2.2081281194324336,1.045073479236574,1.0,1013.546964297382,1589.6493967977765,5841.519496038181,,0.0657781195635566,0.0487303318414965,0.0110729732991594,,1066.4013021034434,0.9193377981329036,1032.3712315265172,1103.0399037101256,-6220.941080999469,-6349.415192188339,-6353.018583623914,-6247.78874146353,very_low
DT,11,3,3,3351.0,5.584476969973457,1.03347741125887,1.0,120.31257080404934,1297.397750409239,,,0.0608928338979976,0.011272410143786701,,,169.08623590884147,0.7521551382009564,150.29537834019152,187.87709347749143,-6425.242713874216,-6462.962240850371,-6511.539229250862,-6421.955206398903,very_low
NI,10,4,4,3893.5,6.487930475625993,1.008708752792654,1.0,100.80147553601648,1399.7303439229277,,,0.10191557453123529,0.02612165209997505,,,160.23316426524454,0.6994204012791971,144.20982193221624,176.2565065982728,-6231.9858634345865,-6534.9534718630575,-6516.648426627249,,very_low
PP,10,3,3,2112.5,3.5204201145675813,0.7570253442823104,2.0,297.89428463561615,2226.83428278875,1766.1639113114177,,0.0523347382125764,0.02625971494106175,0.0095343128523156,,1150.4336354287461,0.8552001481181677,888.2901007929992,1366.373202560089,-5915.731994960504,-6135.622367340509,-6349.467725521671,,very_low
MPO,10,4,4,1396.5,2.327246249298718,1.3035850511886675,1.0,27.870425926298303,1311.436461564251,,,0.16167279757517705,0.030178606560314798,,,33.31643611208336,0.7412605840199551,30.292165750801757,36.34070647336496,-6453.548378066336,-6357.844175555115,-6198.362965875804,,very_low
Pa5,10,1,1,1129.0,1.8814751750021992,1.1704114233403233,1.5,998.154678354236,2452.123063036948,3747.268623709695,,0.04940531050746265,0.0284375437404771,0.0255387790381495,,1695.181202276697,0.8436780344550003,1564.8121485558609,1797.444386187466,-6151.8109778858425,-6192.1086682780515,-6116.4278974509325,-6068.091146905034,very_low
MM,9,2,2,1482.0,2.469667375139696,1.4957394998126676,1.0,21.77607146010945,796.4682353299406,,,0.2068630042552687,0.344322031801154,,,21.77607146010945,0.6956935665405992,18.59035075767881,24.17284640944121,-6463.009586348074,-5268.767146598542,,-5721.132045408564,very_low
SNc,9,4,4,799.0,1.3315383332874495,1.0681464531610123,2.0,134.76139509070302,3052.7660316588363,,,0.0684332549703946,0.0346366296916747,,,1239.0264648995146,0.8295463908162065,1131.7151201042689,1346.3378096947604,-5781.38608689486,-5930.607826720046,,-5864.854992913586,very_low
PDTg,9,2,2,3342.0,5.569491058315866,0.9297706632237968,2.0,127.08781115984311,1351.4667813171347,5289.13512843421,,0.044353192806162,0.0361720967458094,0.0205306343767183,,591.4272451801503,0.7620849333972505,559.6917861288179,623.1627042314827,-6309.243853385414,-6337.006158753673,-6484.393701204479,-6306.856471659579,very_low
IGL,9,2,2,2155.0,3.591217607939933,1.0058752515116738,1.0,790.0839651754222,3729.636713561523,,,0.048237140647433,0.0437799106784381,,,2691.611647356315,0.8623011481771454,2466.894959835139,2839.1612213616927,-6145.6110542674405,-6439.884731670843,,,very_low
RH,8,2,2,1508.5,3.9377443199763063,1.139049941415065,2.0,46.41947925187021,1318.5567793735172,,,0.10137477743017285,0.0300761967190789,,,243.46410864961655,0.7353640290953558,200.4422862482275,286.4859310510056,-6221.226982396138,-6420.044574276582,-6474.733350658307,-6438.780424004226,very_low
VMH,8,3,3,6564.5,10.939997692658958,0.9683574428976531,2.0,147.67590542304174,2198.1888577165014,1210.5576075978374,,0.0557943124299546,0.025974347041987603,0.0463772000665789,,560.0372590367842,0.8751885795174168,517.012651692537,613.5724532239428,-6300.378838260844,-6526.930501331321,-6560.94713827948,-6493.399868619568,very_low
LIN,7,2,2,687.0,1.1448239519413073,0.927220134635072,2.0,150.40672268817897,1244.5318378349198,5492.90118458529,,0.1188743168532664,0.0863252538618282,0.1959210657528779,,621.465731922008,0.9278443429069388,524.9828409546649,717.9486228893512,-5290.374737836496,-5918.494808600239,-6620.740668326518,-5759.469548669965,very_low
PS,6,2,2,18171.0,30.282061235405532,0.6361573186907792,2.0,25.313407765911627,415.16536450768433,4686.438831350067,,0.1372784219457447,0.02118417561137475,0.0052351442696723,,76.80313809456561,0.7251589380956147,57.459883713999844,103.29327853953454,-6398.049470828608,-6682.180469189351,-6756.766146897436,-6743.973240463721,very_low
PSTN,6,3,3,3434.0,5.722723053351688,1.001628970621901,2.0,186.25624822950772,1533.1803105466192,3763.894685832976,,0.08656423919655534,0.0669862304824665,0.0703088314491847,,842.2532128005331,0.8732718211435428,714.9198779793167,994.998293314706,-5097.404603789681,-5761.317374862996,-5969.218473432411,-5956.4279526136725,very_low
DMH,6,2,2,5684.5,9.473298362747105,0.986343557465054,1.5,21.298321464387367,646.978905695396,5902.76296477768,,0.0523394145743546,0.0182880027612817,0.0050938278790669,,154.90810480549126,0.5882169740151878,110.27894709667638,199.53726251430612,-6461.4734100071855,-6615.012833600778,-6617.277979648898,-6599.748993374469,very_low
SUM,5,1,1,6418.0,10.695721966642092,1.2280116948433129,1.0,26.145707147369983,2503.500798409265,,,0.3425309480996486,0.0080633009155451,,,26.43842310911968,0.8201204179219109,23.86622441043131,29.01062180780805,-6267.057008528113,-6547.964422676994,,,very_low
OP,5,3,3,1381.0,2.6514927152598413,1.0425531346925456,2.0,123.49553521524868,1794.4859582226618,,,0.1469084221492447,0.0340837903364266,,,661.1153978426973,0.8312967507751445,621.25205635723,700.9787393281647,-5910.415770605,-6118.327066178265,-6428.7178759207145,-6311.3043091392565,very_low
IG,5,2,2,2902.0,4.836015138758297,1.1833160996050829,2.0,24.60696801508721,1063.0549095218416,2805.51269422759,,0.1965174858712966,0.04027987368924115,0.043568584665302,,135.1003131962244,0.9013420932321112,123.03396898054788,147.1666574119009,-5432.569493150359,-6335.040583522167,-6418.849062149746,-6410.777156036816,very_low
PVH,4,1,1,5444.0,9.072456915980045,0.9579424261030736,2.0,19.867857429321386,465.44087258572256,5830.009364302271,,0.1579680887747755,0.0162093726381589,0.0116881584159592,,202.17915043566762,0.7887742508437805,161.77141977987603,242.5868810914592,-5875.062737395993,-6570.93303758111,-6498.92295215874,-6382.180032534656,very_low
IAM,4,2,2,7506.0,12.50852949475371,0.970217713065381,2.5,24.692773279875695,528.3626804615019,4409.433317488636,,0.1061476454901575,0.01375691672864615,0.01501882641192985,,341.5837116913333,0.764049635945375,283.87816692621305,399.28925645645364,-6326.275683883874,-6604.246130690806,-6664.7184927560775,,very_low
SH,4,1,1,1880.0,3.13303676716708,1.205767887250055,2.0,21.559333006219113,695.3946802220587,1567.0897935246198,,0.25259039810150774,0.0152547921553393,0.0152112693849327,,157.31138704838415,0.8539032598397025,126.70691359805974,187.9158604987087,-6094.753921730309,-6288.630674243745,-6293.922519834568,-6281.116658434515,very_low
TU,4,1,1,5644.0,18.81135812999962,0.7898906941289384,1.0,22.558461567549124,1743.2454222555862,,,0.24345632116628307,0.0117213444071751,,,59.23270978836429,0.633932465287157,49.69065651340098,68.7747630633276,-5862.571558454356,-5983.35805107845,,,very_low
MT,3,2,2,7032.0,11.71851696092181,0.9151959974223136,3.0,31.17219790077128,559.8541934881183,3196.402209094037,,0.108018554612562,0.0314549938342009,0.14190771885074405,,1235.434268663366,0.9696610928084108,1149.8786087982844,1320.9899285284475,-5250.743811423904,-6211.39988767177,-6424.05220938313,,very_low
MPN,3,1,1,2314.0,3.856294140995192,0.9390241854779422,1.0,109.95726443702176,3401.150771100747,,,0.0498416083346271,0.0102017087656118,,,669.1501816138506,0.6095219562999467,553.244771832674,785.055591395027,-6055.324426007756,-6282.577638677645,,,very_low
AVP,3,2,2,2395.0,3.9911877698904425,1.0574142497930283,2.0,16.691777852208507,402.9599064878791,,,0.0567860457875645,0.0261366779177871,,,123.34123822140876,0.7075580572339933,78.68450239190969,167.99797405090786,-6408.746893273233,-6456.65503074192,-6415.816129763474,,very_low
DTN,3,2,2,7327.0,12.210194122314158,0.9540936194330684,2.0,103.0316621533208,1860.5309720411733,,,0.0830227517854966,0.0531896619746068,,,402.117158141614,0.7950065599270437,360.0875616866816,444.1467545965465,-6052.974857353655,-6056.51748967146,-4894.151068427557,,very_low
GR,3,1,1,6562.0,10.93563395421594,1.3744164541343291,1.0,23.88520883325764,,,,0.1639121380025143,,,,23.88520883325764,0.6364516024469091,21.101691762840733,26.66872590367454,-6566.484559972877,,,,very_low
PMv,3,1,1,5126.0,8.542575013769909,0.9247161147225256,2.0,127.29978175753656,1412.2557851373804,,,0.0920831139358974,0.0578450657991267,,,762.6673891826441,0.954887498132738,731.2302408078726,838.2248703804273,-5739.583754154492,-6154.236537937766,-6179.626772032449,-6169.652748605853,very_low
PMd,3,1,1,5525.0,9.20751598733491,0.945704171653766,2.0,221.5764340449533,1993.215672857292,,,0.054472856669313,0.0199501687441449,,,688.7832683060763,0.8947406876265167,642.40922691932,735.1573096928325,-6105.18933307601,-6254.571070767309,-6251.055050450867,-6117.828155666473,very_low
LM,3,1,1,3411.0,5.684468552294971,0.8588153599467971,2.0,28.015793962671,1554.5337995348186,,,0.1310595184051512,0.0135916198223527,,,52.32599217480456,0.7577121463394151,37.16840674101229,67.48357760859683,-6257.496163002763,-6492.255976137786,-6483.342888013113,-6420.5285025138655,very_low
MEPO,2,1,1,3916.0,13.05056517313406,1.0242113763218104,1.0,251.58458140477623,,,,0.5105984235607193,,,,251.58458140477623,0.7207417742402364,227.51546731506798,275.6536954944844,-5961.895718644948,-6146.084722067525,,,very_low
III,2,1,1,718.5,1.1973549343603103,1.4155396356275696,2.0,19.895835072102983,317.7870895409837,1722.577164167133,,0.23633519590791804,0.0716183590282569,0.0048364188986134,,71.40019025490561,0.8169813802374603,62.659957148078526,80.1404233617327,-6149.812736613313,-6268.494826124688,-6270.501608285481,,very_low
PT,1,1,1,9954.0,16.5891420496243,0.8656313352690932,2.0,45.16949630131579,3257.2036721915906,,,0.0925820459081402,0.0152062568745811,,,498.3078750266801,0.7530486578396298,443.53555409458806,553.0801959587722,-6094.647989103653,-6610.178799126513,-6605.001441773281,,very_low
PAS,1,1,1,723.0,1.2048826689043943,1.286730545201631,3.0,19.97385322955645,276.6615691799587,1669.6876940479617,,0.1753007602064957,0.1871642337052892,0.0811983559943199,,430.1876142523338,0.9676085655500284,382.6363305096695,477.73889799499807,-4987.91083332458,-5553.905714661423,-5649.174479564506,,very_low
Pa4,1,1,1,530.0,0.8832684984063688,1.0106635992838011,2.0,175.75845055875374,1865.8966786806573,,,0.0599345278124624,0.0088368014269983,,,392.9334865986588,0.7482560755250445,341.5324664176994,444.3345067796183,-6251.069873791861,-6347.342035342893,,,very_low
SFO,1,1,1,8395.0,13.990248044448846,0.992222514719119,3.0,15.755412856784307,232.8616594644452,4343.235744740911,,0.0357243026223523,0.0558583774260345,0.0148673263948405,,734.0763203028112,0.855835003432686,516.4096560221466,951.7429845834756,-5981.574424875334,-6557.554620942185,-6561.209472159594,,very_low
SPA,1,1,1,2946.0,4.909332122254948,1.042048482972081,2.0,141.44730241390775,1565.3202303439436,,,0.0248014219713447,0.0172132015231278,,,724.8016113013897,0.6954563065830321,628.6164041324205,820.9868184703588,-6512.374170481223,-6586.985588843145,-6586.094247719087,-6574.285810010973,very_low
SubG,1,1,1,1181.0,1.9681427695123288,0.9156443609593646,1.0,5603.239267847639,,,,0.0410269477333895,,,,5603.239267847639,0.5226856468714256,5167.718099060432,6038.760436634846,-5921.479956317327,,,,very_low
ADP,1,1,1,4078.0,6.795810774574504,1.109437477745054,2.0,57.38358376482702,2777.765305542852,,,0.1197433646591382,0.0057673005278126,,,182.38697623743312,0.7849830125597168,153.6825184336592,211.091434041207,-6352.506232884438,-6520.742936889626,-6507.952413128096,,very_low
Xi,1,1,1,19497.0,32.491542611983554,0.9477480905601908,1.0,82.249809752099,,,,0.0986094607145234,,,,82.249809752099,0.8062632866682167,75.8982114327191,88.60140807147891,-6701.86438730318,-6696.743078857468,-6686.004415036082,,very_low
